2026-06-16 10:44:15,938 | __main__ | INFO | ============================================================
2026-06-16 10:44:15,938 | __main__ | INFO | GridSearchCV ENABLED - Hyperparameter optimization active
2026-06-16 10:44:15,938 | __main__ | INFO |   Inner CV folds: 3
2026-06-16 10:44:15,938 | __main__ | INFO | ============================================================
2026-06-16 10:44:15,938 | __main__ | INFO | ================================================================================
2026-06-16 10:44:15,938 | __main__ | INFO | PREDICTIVE MODELING: Random Forest vs XGBoost
2026-06-16 10:44:15,938 | __main__ | INFO | WITH GRID SEARCH OPTIMIZATION
2026-06-16 10:44:15,938 | __main__ | INFO | ================================================================================
2026-06-16 10:44:15,938 | __main__ | INFO | ================================================================================
2026-06-16 10:44:15,938 | __main__ | INFO | DATA LOADING & PREPROCESSING
2026-06-16 10:44:15,938 | __main__ | INFO | ================================================================================
2026-06-16 10:44:15,943 | __main__ | INFO | Loaded breast-cancer.csv
2026-06-16 10:44:15,943 | __main__ | INFO | Shape: (569, 32)
2026-06-16 10:44:15,946 | __main__ | INFO | Removed 'id' column (unique identifier)
2026-06-16 10:44:15,946 | __main__ | INFO | Features: 30
2026-06-16 10:44:15,947 | __main__ | INFO | Target distribution: {0: 357, 1: 212}
2026-06-16 10:44:15,948 | __main__ | INFO | Class imbalance ratio: 1.68:1
2026-06-16 10:44:15,948 | __main__ | WARNING | Moderate to severe imbalance detected. Using class weights.
2026-06-16 10:44:15,948 | __main__ | INFO | Selecting top 15 features using Mutual Information...
2026-06-16 10:44:16,003 | __main__ | INFO | Selected 15 features:
2026-06-16 10:44:16,003 | __main__ | INFO |   1. perimeter_worst (MI: 0.4718)
2026-06-16 10:44:16,003 | __main__ | INFO |   2. area_worst (MI: 0.4643)
2026-06-16 10:44:16,003 | __main__ | INFO |   3. radius_worst (MI: 0.4512)
2026-06-16 10:44:16,003 | __main__ | INFO |   4. concave points_mean (MI: 0.4388)
2026-06-16 10:44:16,003 | __main__ | INFO |   5. concave points_worst (MI: 0.4363)
2026-06-16 10:44:16,003 | __main__ | INFO |   6. perimeter_mean (MI: 0.4024)
